,dataset,data,n_mics,target,thr_smpl,mean_f,mean_p,mean_r,mean_e
0,011000,synt,2.0,0.0,1.0,0.7482517482517482,0.9166666666666667,0.6428571428571428,0.20234771100556442
1,011000,synt,2.0,0.0,3.0,0.7482517482517482,0.9166666666666667,0.6428571428571428,0.20234771100556442
2,011000,synt,2.0,0.0,5.0,0.7482517482517482,0.9166666666666667,0.6428571428571428,0.20234771100556442
3,011000,real,2.0,0.0,1.0,0.0555138784696174,0.034722222222222224,0.14285714285714285,0.16172193309358818
4,011000,real,2.0,0.0,3.0,0.0555138784696174,0.034722222222222224,0.14285714285714285,0.16172193309358818
5,011000,real,2.0,0.0,5.0,0.09302325581395349,0.05555555555555555,0.2857142857142857,3.4109404948441813
6,011000,synt,4.0,0.0,1.0,0.7637362637362637,0.7797619047619047,0.75,0.28225713337480896
7,011000,synt,4.0,0.0,3.0,0.7637362637362637,0.7797619047619047,0.75,0.28225713337480896
8,011000,synt,4.0,0.0,5.0,0.7994505494505495,0.8154761904761905,0.7857142857142858,0.7482070463316732
9,011000,real,4.0,0.0,1.0,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.24781072077900035
10,011000,real,4.0,0.0,3.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.5897921152169943
11,011000,real,4.0,0.0,5.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.5897921152169943
12,011000,synt,6.0,0.0,1.0,0.8260073260073261,0.873015873015873,0.7857142857142857,0.2763826251100123
13,011000,synt,6.0,0.0,3.0,0.8260073260073261,0.873015873015873,0.7857142857142857,0.2763826251100123
14,011000,synt,6.0,0.0,5.0,0.8498168498168498,0.8968253968253969,0.8095238095238094,0.5558213735196059
15,011000,real,6.0,0.0,1.0,0.11904761904761903,0.11904761904761903,0.11904761904761903,0.37923263534464513
16,011000,real,6.0,0.0,3.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.0402546084629778
17,011000,real,6.0,0.0,5.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,1.9083821787322393
18,011000,synt,2.0,1.0,1.0,0.6636363636363636,1.0,0.5,0.2825328525541323
19,011000,synt,2.0,1.0,3.0,0.6636363636363636,1.0,0.5,0.2825328525541323
20,011000,synt,2.0,1.0,5.0,0.6636363636363636,1.0,0.5,0.2825328525541323
21,011000,real,2.0,1.0,1.0,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.07853251921642478
22,011000,real,2.0,1.0,3.0,0.5714285714285714,0.5714285714285714,0.5714285714285714,1.24284770522079
23,011000,real,2.0,1.0,5.0,0.6428571428571428,0.6428571428571428,0.6428571428571428,1.9763304843524923
24,011000,synt,4.0,1.0,1.0,0.8709207459207459,1.0,0.7857142857142857,0.23794268177805045
25,011000,synt,4.0,1.0,3.0,0.8709207459207459,1.0,0.7857142857142857,0.42219647800093235
26,011000,synt,4.0,1.0,5.0,0.8709207459207459,1.0,0.7857142857142857,0.42219647800093235
27,011000,real,4.0,1.0,1.0,0.10714285714285714,0.10714285714285714,0.10714285714285714,0.23678359609814947
28,011000,real,4.0,1.0,3.0,0.17857142857142855,0.17857142857142855,0.17857142857142855,1.3240363775973905
29,011000,real,4.0,1.0,5.0,0.17857142857142855,0.17857142857142855,0.17857142857142855,2.0659113607641584
30,011000,synt,6.0,1.0,1.0,0.8663281163281162,0.9523809523809522,0.8095238095238094,0.24882389748667685
31,011000,synt,6.0,1.0,3.0,0.8663281163281162,0.9523809523809522,0.8095238095238094,0.3716597616352648
32,011000,synt,6.0,1.0,5.0,0.8663281163281162,0.9523809523809522,0.8095238095238094,0.3716597616352648
33,011000,real,6.0,1.0,1.0,0.11904761904761903,0.11904761904761903,0.11904761904761903,0.3432153897806792
34,011000,real,6.0,1.0,3.0,0.23809523809523805,0.23809523809523805,0.23809523809523805,1.7343680045731098
35,011000,real,6.0,1.0,5.0,0.28571428571428564,0.28571428571428564,0.28571428571428564,2.703636778699105
36,011000,synt,2.0,2.0,1.0,0.6833333333333333,0.5817307692307692,0.8571428571428572,0.2886528118458104
37,011000,synt,2.0,2.0,3.0,0.6833333333333333,0.5817307692307692,0.8571428571428572,0.5711730986033339
38,011000,synt,2.0,2.0,5.0,0.6833333333333333,0.5817307692307692,0.8571428571428572,0.5711730986033339
39,011000,real,2.0,2.0,1.0,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.2399620158781985
40,011000,real,2.0,2.0,3.0,0.3571428571428571,0.3571428571428571,0.3571428571428571,1.1831172641414605
41,011000,real,2.0,2.0,5.0,0.5,0.5,0.5,2.2415743797054137
42,011000,synt,4.0,2.0,1.0,0.1488095238095238,0.15714285714285714,0.14285714285714285,0.26007913660835885
43,011000,synt,4.0,2.0,3.0,0.2202380952380952,0.22857142857142854,0.21428571428571425,1.3242163646468048
44,011000,synt,4.0,2.0,5.0,0.3273809523809524,0.3357142857142857,0.3214285714285714,2.3991517174019883
45,011000,real,4.0,2.0,1.0,0.03571428571428571,0.03571428571428571,0.03571428571428571,0.0
46,011000,real,4.0,2.0,3.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.6496526039798536
47,011000,real,4.0,2.0,5.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.6496526039798536
48,011000,synt,6.0,2.0,1.0,0.8831168831168831,0.9285714285714285,0.8571428571428571,0.39973120513251653
49,011000,synt,6.0,2.0,3.0,0.8831168831168831,0.9285714285714285,0.8571428571428571,0.39973120513251653
50,011000,synt,6.0,2.0,5.0,0.906926406926407,0.9523809523809524,0.8809523809523809,0.5386237991388151
51,011000,real,6.0,2.0,1.0,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.3909110794009365
52,011000,real,6.0,2.0,3.0,0.19047619047619047,0.19047619047619047,0.19047619047619047,1.57901039545538
53,011000,real,6.0,2.0,5.0,0.19047619047619047,0.19047619047619047,0.19047619047619047,1.57901039545538
54,011000,synt,2.0,3.0,1.0,0.08333333333333333,0.1,0.07142857142857142,0.0
55,011000,synt,2.0,3.0,3.0,0.45238095238095233,0.4857142857142857,0.42857142857142855,2.324103951271421
56,011000,synt,2.0,3.0,5.0,0.6904761904761905,0.7571428571428571,0.6428571428571428,2.9519666394197444
57,011000,real,2.0,3.0,1.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.5153037154749055
58,011000,real,2.0,3.0,3.0,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.7687380933456112
59,011000,real,2.0,3.0,5.0,0.2857142857142857,0.2857142857142857,0.2857142857142857,2.6753717761127724
60,011000,synt,4.0,3.0,1.0,0.7994505494505494,0.8154761904761905,0.7857142857142857,0.5431559245539476
61,011000,synt,4.0,3.0,3.0,0.7994505494505494,0.8154761904761905,0.7857142857142857,0.6155703566362123
62,011000,synt,4.0,3.0,5.0,0.8351648351648351,0.8511904761904762,0.8214285714285714,0.8005405600114099
63,011000,real,4.0,3.0,1.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.4495985587585629
64,011000,real,4.0,3.0,3.0,0.21428571428571427,0.21428571428571427,0.21428571428571427,1.494789430648277
65,011000,real,4.0,3.0,5.0,0.21428571428571427,0.21428571428571427,0.21428571428571427,1.494789430648277
66,011000,synt,6.0,3.0,1.0,0.8477078477078477,0.9722222222222223,0.7619047619047619,0.3367409826131839
67,011000,synt,6.0,3.0,3.0,0.8733488733488732,1.0,0.7857142857142857,0.4528995964573774
68,011000,synt,6.0,3.0,5.0,0.8733488733488732,1.0,0.7857142857142857,0.4528995964573774
69,011000,real,6.0,3.0,1.0,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.35303262588442647
70,011000,real,6.0,3.0,3.0,0.11904761904761903,0.11904761904761903,0.11904761904761903,1.07292534205956
71,011000,real,6.0,3.0,5.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,2.2813160947010993
72,011110,synt,2.0,0.0,1.0,0.6571428571428571,0.8571428571428572,0.5714285714285714,0.2342600787246544
73,011110,synt,2.0,0.0,3.0,0.6571428571428571,0.8571428571428572,0.5714285714285714,0.2342600787246544
74,011110,synt,2.0,0.0,5.0,0.6571428571428571,0.8571428571428572,0.5714285714285714,0.2342600787246544
75,011110,real,2.0,0.0,1.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.6563652423261207
76,011110,real,2.0,0.0,3.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.6706355832548283
77,011110,real,2.0,0.0,5.0,0.21428571428571427,0.21428571428571427,0.21428571428571427,2.532853901065068
78,011110,synt,4.0,0.0,1.0,0.8246753246753247,0.8928571428571429,0.7857142857142857,0.2185836601497712
79,011110,synt,4.0,0.0,3.0,0.8246753246753247,0.8928571428571429,0.7857142857142857,0.2185836601497712
80,011110,synt,4.0,0.0,5.0,0.8246753246753247,0.8928571428571429,0.7857142857142857,0.2185836601497712
81,011110,real,4.0,0.0,1.0,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.7892677703937565
82,011110,real,4.0,0.0,3.0,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.7892677703937565
83,011110,real,4.0,0.0,5.0,0.07142857142857142,0.07142857142857142,0.07142857142857142,2.7892677703937565
84,011110,synt,6.0,0.0,1.0,0.7860750360750361,0.9047619047619048,0.7142857142857143,0.19504221057977764
85,011110,synt,6.0,0.0,3.0,0.7860750360750361,0.9047619047619048,0.7142857142857143,0.19504221057977764
86,011110,synt,6.0,0.0,5.0,0.7860750360750361,0.9047619047619048,0.7142857142857143,0.19504221057977764
87,011110,real,6.0,0.0,1.0,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.277081152979387
88,011110,real,6.0,0.0,3.0,0.11904761904761903,0.11904761904761903,0.11904761904761903,1.7194339481358623
89,011110,real,6.0,0.0,5.0,0.16666666666666663,0.16666666666666663,0.16666666666666663,2.63278477186572
90,011110,synt,2.0,1.0,1.0,0.696969696969697,0.8125,0.6428571428571428,0.3342863622657936
91,011110,synt,2.0,1.0,3.0,0.696969696969697,0.8125,0.6428571428571428,0.3342863622657936
92,011110,synt,2.0,1.0,5.0,0.696969696969697,0.8125,0.6428571428571428,0.8967949024253461
93,011110,real,2.0,1.0,1.0,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.07853251921642478
94,011110,real,2.0,1.0,3.0,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.34312401436900813
95,011110,real,2.0,1.0,5.0,0.3571428571428571,0.3571428571428571,0.3571428571428571,2.002511071438535
96,011110,synt,4.0,1.0,1.0,0.8571428571428572,0.8571428571428572,0.8571428571428572,0.2452583089349031
97,011110,synt,4.0,1.0,3.0,0.8571428571428572,0.8571428571428572,0.8571428571428572,0.2452583089349031
98,011110,synt,4.0,1.0,5.0,0.8571428571428572,0.8571428571428572,0.8571428571428572,0.2452583089349031
99,011110,real,4.0,1.0,1.0,0.10714285714285714,0.10714285714285714,0.10714285714285714,0.19518242386387877
100,011110,real,4.0,1.0,3.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.8331659609576679
101,011110,real,4.0,1.0,5.0,0.21428571428571425,0.21428571428571425,0.21428571428571425,2.495699877021286
102,011110,synt,6.0,1.0,1.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.2763212576988277
103,011110,synt,6.0,1.0,3.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.2763212576988277
104,011110,synt,6.0,1.0,5.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.2763212576988277
105,011110,real,6.0,1.0,1.0,0.09523809523809523,0.09523809523809523,0.09523809523809523,0.2713440964922924
106,011110,real,6.0,1.0,3.0,0.14285714285714282,0.14285714285714282,0.14285714285714282,0.8328021764973135
107,011110,real,6.0,1.0,5.0,0.19047619047619044,0.19047619047619044,0.19047619047619044,2.6332506339170836
108,011110,synt,2.0,2.0,1.0,0.18010752688172038,0.11422413793103448,0.42857142857142855,0.43461165445044136
109,011110,synt,2.0,2.0,3.0,0.18010752688172038,0.11422413793103448,0.42857142857142855,0.43461165445044136
110,011110,synt,2.0,2.0,5.0,0.18010752688172038,0.11422413793103448,0.42857142857142855,0.43461165445044136
111,011110,real,2.0,2.0,1.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.12968451309485118
112,011110,real,2.0,2.0,3.0,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.6869522794130485
113,011110,real,2.0,2.0,5.0,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.6869522794130485
114,011110,synt,4.0,2.0,1.0,0.10714285714285714,0.10714285714285714,0.10714285714285714,0.21144921702322486
115,011110,synt,4.0,2.0,3.0,0.21428571428571427,0.21428571428571427,0.21428571428571427,1.9401764079303774
116,011110,synt,4.0,2.0,5.0,0.2857142857142857,0.2857142857142857,0.2857142857142857,1.7238743610820022
117,011110,real,4.0,2.0,1.0,0.17857142857142855,0.17857142857142855,0.17857142857142855,0.2182714599379617
118,011110,real,4.0,2.0,3.0,0.24999999999999997,0.24999999999999997,0.24999999999999997,0.57007329298825
119,011110,real,4.0,2.0,5.0,0.24999999999999997,0.24999999999999997,0.24999999999999997,1.7269065606370264
120,011110,synt,6.0,2.0,1.0,0.14285714285714282,0.14285714285714282,0.14285714285714282,0.657586941642052
121,011110,synt,6.0,2.0,3.0,0.3095238095238095,0.3095238095238095,0.3095238095238095,1.4673688030796674
122,011110,synt,6.0,2.0,5.0,0.35714285714285715,0.35714285714285715,0.35714285714285715,2.1188252149756774
123,011110,real,6.0,2.0,1.0,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.3735961552322351
124,011110,real,6.0,2.0,3.0,0.11904761904761903,0.11904761904761903,0.11904761904761903,1.390725491182407
125,011110,real,6.0,2.0,5.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,3.510309156226411
126,011110,synt,2.0,3.0,1.0,0.6512820512820512,0.6666666666666667,0.6428571428571428,0.23522212206292942
127,011110,synt,2.0,3.0,3.0,0.7179487179487178,0.7291666666666667,0.7142857142857143,0.690286686763227
128,011110,synt,2.0,3.0,5.0,0.7179487179487178,0.7291666666666667,0.7142857142857143,0.690286686763227
129,011110,real,2.0,3.0,1.0,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.08563967671246075
130,011110,real,2.0,3.0,3.0,0.2857142857142857,0.2857142857142857,0.2857142857142857,1.8507608732250331
131,011110,real,2.0,3.0,5.0,0.2857142857142857,0.2857142857142857,0.2857142857142857,2.80336561108503
132,011110,synt,4.0,3.0,1.0,0.8928571428571429,0.8928571428571429,0.8928571428571429,0.564752085489421
133,011110,synt,4.0,3.0,3.0,0.8928571428571429,0.8928571428571429,0.8928571428571429,0.564752085489421
134,011110,synt,4.0,3.0,5.0,0.8928571428571429,0.8928571428571429,0.8928571428571429,0.564752085489421
135,011110,real,4.0,3.0,1.0,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.358443841771134
136,011110,real,4.0,3.0,3.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.9721733142854546
137,011110,real,4.0,3.0,5.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.9721733142854546
138,011110,synt,6.0,3.0,1.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.3366213069374687
139,011110,synt,6.0,3.0,3.0,0.26190476190476186,0.26190476190476186,0.26190476190476186,0.8663070775838061
140,011110,synt,6.0,3.0,5.0,0.28571428571428564,0.28571428571428564,0.28571428571428564,1.0735684666966383
141,011110,real,6.0,3.0,1.0,0.09523809523809523,0.09523809523809523,0.09523809523809523,0.3897305623197429
142,011110,real,6.0,3.0,3.0,0.14285714285714282,0.14285714285714282,0.14285714285714282,1.439229954038507
143,011110,real,6.0,3.0,5.0,0.14285714285714282,0.14285714285714282,0.14285714285714282,2.6374053998483284
144,011111,synt,2.0,0.0,1.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.19287815826297922
145,011111,synt,2.0,0.0,3.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.19287815826297922
146,011111,synt,2.0,0.0,5.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.19287815826297922
147,011111,real,2.0,0.0,1.0,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.0
148,011111,real,2.0,0.0,3.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.3293644167451717
149,011111,real,2.0,0.0,5.0,0.21428571428571427,0.21428571428571427,0.21428571428571427,1.4704758265984923
150,011111,synt,4.0,0.0,1.0,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.20941582182488702
151,011111,synt,4.0,0.0,3.0,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.20941582182488702
152,011111,synt,4.0,0.0,5.0,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.20941582182488702
153,011111,real,4.0,0.0,1.0,0.17857142857142855,0.17857142857142855,0.17857142857142855,0.2683318609791201
154,011111,real,4.0,0.0,3.0,0.21428571428571427,0.21428571428571427,0.21428571428571427,1.7718180385173394
155,011111,real,4.0,0.0,5.0,0.21428571428571427,0.21428571428571427,0.21428571428571427,2.274046618330504
156,011111,synt,6.0,0.0,1.0,0.9047619047619048,0.9047619047619048,0.9047619047619048,0.19349097370727475
157,011111,synt,6.0,0.0,3.0,0.9047619047619048,0.9047619047619048,0.9047619047619048,0.19349097370727475
158,011111,synt,6.0,0.0,5.0,0.9047619047619048,0.9047619047619048,0.9047619047619048,0.19349097370727475
159,011111,real,6.0,0.0,1.0,0.09523809523809523,0.09523809523809523,0.09523809523809523,0.550049812425069
160,011111,real,6.0,0.0,3.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.485518649479317
161,011111,real,6.0,0.0,5.0,0.21428571428571427,0.21428571428571427,0.21428571428571427,3.05022952020911
162,011111,synt,2.0,1.0,1.0,0.14835164835164832,0.15476190476190477,0.14285714285714285,0.08383863743431164
163,011111,synt,2.0,1.0,3.0,0.22527472527472525,0.23809523809523808,0.21428571428571427,0.6357018779139906
164,011111,synt,2.0,1.0,5.0,0.37362637362637363,0.39285714285714285,0.3571428571428571,2.808811198926932
165,011111,real,2.0,1.0,1.0,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.30668850831349814
166,011111,real,2.0,1.0,3.0,0.2857142857142857,0.2857142857142857,0.2857142857142857,1.3816554750046972
167,011111,real,2.0,1.0,5.0,0.2857142857142857,0.2857142857142857,0.2857142857142857,1.3816554750046972
168,011111,synt,4.0,1.0,1.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0863305256268525
169,011111,synt,4.0,1.0,3.0,0.24999999999999997,0.24999999999999997,0.24999999999999997,1.2908797923097892
170,011111,synt,4.0,1.0,5.0,0.42857142857142855,0.42857142857142855,0.42857142857142855,2.9234540103968434
171,011111,real,4.0,1.0,1.0,0.10714285714285714,0.10714285714285714,0.10714285714285714,0.3464546767662
172,011111,real,4.0,1.0,3.0,0.17857142857142855,0.17857142857142855,0.17857142857142855,1.3860597283836888
173,011111,real,4.0,1.0,5.0,0.21428571428571425,0.21428571428571425,0.21428571428571425,2.4066016884781045
174,011111,synt,6.0,1.0,1.0,0.12087912087912085,0.12301587301587302,0.11904761904761903,0.22489765853250784
175,011111,synt,6.0,1.0,3.0,0.2417582417582417,0.24603174603174596,0.23809523809523805,1.7281923096462197
176,011111,synt,6.0,1.0,5.0,0.4084249084249085,0.41269841269841273,0.4047619047619048,2.956266691468358
177,011111,real,6.0,1.0,1.0,0.11904761904761903,0.11904761904761903,0.11904761904761903,0.3728544399837813
178,011111,real,6.0,1.0,3.0,0.19047619047619047,0.19047619047619047,0.19047619047619047,1.5407744657607776
179,011111,real,6.0,1.0,5.0,0.19047619047619047,0.19047619047619047,0.19047619047619047,2.5993350642320734
180,011111,synt,2.0,2.0,1.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.7501789302855463
181,011111,synt,2.0,2.0,3.0,0.2857142857142857,0.2857142857142857,0.2857142857142857,1.2325706898966393
182,011111,synt,2.0,2.0,5.0,0.2857142857142857,0.2857142857142857,0.2857142857142857,1.2325706898966393
183,011111,real,2.0,2.0,1.0,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.18293184873472318
184,011111,real,2.0,2.0,3.0,0.21428571428571427,0.21428571428571427,0.21428571428571427,1.9047174314256694
185,011111,real,2.0,2.0,5.0,0.2857142857142857,0.2857142857142857,0.2857142857142857,2.617215148968672
186,011111,synt,4.0,2.0,1.0,0.10714285714285714,0.10714285714285714,0.10714285714285714,0.09535827069736295
187,011111,synt,4.0,2.0,3.0,0.21428571428571427,0.21428571428571427,0.21428571428571427,1.9380374457159766
188,011111,synt,4.0,2.0,5.0,0.2857142857142857,0.2857142857142857,0.2857142857142857,1.9015677347676565
189,011111,real,4.0,2.0,1.0,0.10714285714285714,0.10714285714285714,0.10714285714285714,0.39667684833232403
190,011111,real,4.0,2.0,3.0,0.17857142857142855,0.17857142857142855,0.17857142857142855,0.6269793971495462
191,011111,real,4.0,2.0,5.0,0.21428571428571425,0.21428571428571425,0.21428571428571425,0.9889516444399495
192,011111,synt,6.0,2.0,1.0,0.09523809523809523,0.09523809523809523,0.09523809523809523,0.3587800575634361
193,011111,synt,6.0,2.0,3.0,0.2857142857142857,0.2857142857142857,0.2857142857142857,1.4828689384873268
194,011111,synt,6.0,2.0,5.0,0.38095238095238093,0.38095238095238093,0.38095238095238093,2.3860117448628326
195,011111,real,6.0,2.0,1.0,0.09523809523809523,0.09523809523809523,0.09523809523809523,0.5958303599826777
196,011111,real,6.0,2.0,3.0,0.14285714285714282,0.14285714285714282,0.14285714285714282,1.0780664185648012
197,011111,real,6.0,2.0,5.0,0.14285714285714282,0.14285714285714282,0.14285714285714282,1.0780664185648012
198,011111,synt,2.0,3.0,1.0,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.16424336839906054
199,011111,synt,2.0,3.0,3.0,0.2857142857142857,0.2857142857142857,0.2857142857142857,1.3823412460416293
200,011111,synt,2.0,3.0,5.0,0.2857142857142857,0.2857142857142857,0.2857142857142857,1.3823412460416293
201,011111,real,2.0,3.0,1.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.6556363278625704
202,011111,real,2.0,3.0,3.0,0.2857142857142857,0.2857142857142857,0.2857142857142857,1.4504820829560638
203,011111,real,2.0,3.0,5.0,0.3571428571428571,0.3571428571428571,0.3571428571428571,3.462176765856257
204,011111,synt,4.0,3.0,1.0,0.8214285714285714,0.8214285714285714,0.8214285714285714,0.5372274615287397
205,011111,synt,4.0,3.0,3.0,0.8214285714285714,0.8214285714285714,0.8214285714285714,0.6061181608931215
206,011111,synt,4.0,3.0,5.0,0.8214285714285714,0.8214285714285714,0.8214285714285714,0.6061181608931215
207,011111,real,4.0,3.0,1.0,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.358443841771134
208,011111,real,4.0,3.0,3.0,0.17857142857142855,0.17857142857142855,0.17857142857142855,1.1611211622875224
209,011111,real,4.0,3.0,5.0,0.21428571428571425,0.21428571428571425,0.21428571428571425,1.73517606547741
210,011111,synt,6.0,3.0,1.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.32081331343552777
211,011111,synt,6.0,3.0,3.0,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.996272841197141
212,011111,synt,6.0,3.0,5.0,0.26190476190476186,0.26190476190476186,0.26190476190476186,1.5864142891530075
213,011111,real,6.0,3.0,1.0,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.46411484117428853
214,011111,real,6.0,3.0,3.0,0.16666666666666663,0.16666666666666663,0.16666666666666663,1.4707007131732621
215,011111,real,6.0,3.0,5.0,0.16666666666666663,0.16666666666666663,0.16666666666666663,1.823731009285628
